C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
 2464/13214 [====>.........................] - ETA: 6:33 - loss: 6.3251
 2496/13214 [====>.........................] - ETA: 6:36 - loss: 6.2448
 2528/13214 [====>.........................] - ETA: 6:35 - loss: 6.1661
 2560/13214 [====>.........................] - ETA: 6:34 - loss: 6.0901
 2592/13214 [====>.........................] - ETA: 6:33 - loss: 6.0161
 2624/13214 [====>.........................] - ETA: 6:33 - loss: 5.9438
 2656/13214 [=====>........................] - ETA: 6:33 - loss: 5.8735
 2688/13214 [=====>........................] - ETA: 6:32 - loss: 5.8040
 2720/13214 [=====>........................] - ETA: 6:32 - loss: 5.7364
 2752/13214 [=====>........................] - ETA: 6:31 - loss: 5.6704
 2784/13214 [=====>........................] - ETA: 6:30 - loss: 5.6058
 2816/13214 [=====>........................] - ETA: 6:29 - loss: 5.5436
 2848/13214 [=====>........................] - ETA: 6:28 - loss: 5.4819
 2880/13214 [=====>........................] - ETA: 6:27 - loss: 5.4214
 2912/13214 [=====>........................] - ETA: 6:26 - loss: 5.3624
 2944/13214 [=====>........................] - ETA: 6:25 - loss: 5.3048
 2976/13214 [=====>........................] - ETA: 6:24 - loss: 5.2485
 3008/13214 [=====>........................] - ETA: 6:24 - loss: 5.1935
 3040/13214 [=====>........................] - ETA: 6:23 - loss: 5.1397
 3072/13214 [=====>........................] - ETA: 6:22 - loss: 5.0867
 3104/13214 [======>.......................] - ETA: 6:21 - loss: 5.0345
 3136/13214 [======>.......................] - ETA: 6:21 - loss: 4.9837
 3168/13214 [======>.......................] - ETA: 6:21 - loss: 4.9338
 3200/13214 [======>.......................] - ETA: 6:20 - loss: 4.8850
 3232/13214 [======>.......................] - ETA: 6:20 - loss: 4.8376
 3264/13214 [======>.......................] - ETA: 6:20 - loss: 4.7907
 3296/13214 [======>.......................] - ETA: 6:19 - loss: 4.7448
 3328/13214 [======>.......................] - ETA: 6:19 - loss: 4.6996
 3360/13214 [======>.......................] - ETA: 6:19 - loss: 4.6553
 3392/13214 [======>.......................] - ETA: 6:19 - loss: 4.6119
 3424/13214 [======>.......................] - ETA: 6:18 - loss: 4.5694
 3456/13214 [======>.......................] - ETA: 6:17 - loss: 4.5277
 3488/13214 [======>.......................] - ETA: 6:16 - loss: 4.4868
 3520/13214 [======>.......................] - ETA: 6:16 - loss: 4.4468
 3552/13214 [=======>......................] - ETA: 6:15 - loss: 4.4073
 3584/13214 [=======>......................] - ETA: 6:14 - loss: 4.3684
 3616/13214 [=======>......................] - ETA: 6:13 - loss: 4.3304
 3648/13214 [=======>......................] - ETA: 6:13 - loss: 4.2928
 3680/13214 [=======>......................] - ETA: 6:12 - loss: 4.2560
 3712/13214 [=======>......................] - ETA: 6:11 - loss: 4.2198
 3744/13214 [=======>......................] - ETA: 6:10 - loss: 4.1842
 3776/13214 [=======>......................] - ETA: 6:09 - loss: 4.1492
 3808/13214 [=======>......................] - ETA: 6:07 - loss: 4.1149
 3840/13214 [=======>......................] - ETA: 6:06 - loss: 4.0810
 3872/13214 [=======>......................] - ETA: 6:05 - loss: 4.0479
 3904/13214 [=======>......................] - ETA: 6:04 - loss: 4.0152
 3936/13214 [=======>......................] - ETA: 6:02 - loss: 3.9829
 3968/13214 [========>.....................] - ETA: 6:01 - loss: 3.9513
 4000/13214 [========>.....................] - ETA: 6:00 - loss: 3.9203
 4032/13214 [========>.....................] - ETA: 5:58 - loss: 3.8897
 4064/13214 [========>.....................] - ETA: 5:57 - loss: 3.8594
 4096/13214 [========>.....................] - ETA: 5:56 - loss: 3.8296
 4128/13214 [========>.....................] - ETA: 5:55 - loss: 3.8006
 4160/13214 [========>.....................] - ETA: 5:53 - loss: 3.7716
 4192/13214 [========>.....................] - ETA: 5:52 - loss: 3.7434
 4224/13214 [========>.....................] - ETA: 5:50 - loss: 3.7156
 4256/13214 [========>.....................] - ETA: 5:49 - loss: 3.6879
 4288/13214 [========>.....................] - ETA: 5:48 - loss: 3.6607
 4320/13214 [========>.....................] - ETA: 5:46 - loss: 3.6342
 4352/13214 [========>.....................] - ETA: 5:44 - loss: 3.6079
 4384/13214 [========>.....................] - ETA: 5:42 - loss: 3.5820
 4416/13214 [=========>....................] - ETA: 5:41 - loss: 3.5565
 4448/13214 [=========>....................] - ETA: 5:39 - loss: 3.5312
 4480/13214 [=========>....................] - ETA: 5:37 - loss: 3.5068
 4512/13214 [=========>....................] - ETA: 5:35 - loss: 3.4823
 4544/13214 [=========>....................] - ETA: 5:33 - loss: 3.4582
 4576/13214 [=========>....................] - ETA: 5:31 - loss: 3.4343
 4608/13214 [=========>....................] - ETA: 5:30 - loss: 3.4107
 4640/13214 [=========>....................] - ETA: 5:28 - loss: 3.3878
 4672/13214 [=========>....................] - ETA: 5:26 - loss: 3.3650
 4704/13214 [=========>....................] - ETA: 5:25 - loss: 3.3426
 4736/13214 [=========>....................] - ETA: 5:23 - loss: 3.3205
 4768/13214 [=========>....................] - ETA: 5:22 - loss: 3.2985
 4800/13214 [=========>....................] - ETA: 5:21 - loss: 3.2769
 4832/13214 [=========>....................] - ETA: 5:20 - loss: 3.2555
 4864/13214 [==========>...................] - ETA: 5:18 - loss: 3.2346
 4896/13214 [==========>...................] - ETA: 5:17 - loss: 3.2139
 4928/13214 [==========>...................] - ETA: 5:15 - loss: 3.1933
 4960/13214 [==========>...................] - ETA: 5:14 - loss: 3.1734
 4992/13214 [==========>...................] - ETA: 5:12 - loss: 3.1534
 5024/13214 [==========>...................] - ETA: 5:11 - loss: 3.1336
 5056/13214 [==========>...................] - ETA: 5:09 - loss: 3.1140
 5088/13214 [==========>...................] - ETA: 5:07 - loss: 3.0953
 5120/13214 [==========>...................] - ETA: 5:06 - loss: 3.0762
 5152/13214 [==========>...................] - ETA: 5:04 - loss: 3.0578
 5184/13214 [==========>...................] - ETA: 5:02 - loss: 3.0392
 5216/13214 [==========>...................] - ETA: 5:01 - loss: 3.0209
 5248/13214 [==========>...................] - ETA: 5:00 - loss: 3.0028
 5280/13214 [==========>...................] - ETA: 4:59 - loss: 2.9850
 5312/13214 [===========>..................] - ETA: 4:58 - loss: 2.9672
 5344/13214 [===========>..................] - ETA: 4:57 - loss: 2.9501
 5376/13214 [===========>..................] - ETA: 4:56 - loss: 2.9328
 5408/13214 [===========>..................] - ETA: 4:55 - loss: 2.9159
 5440/13214 [===========>..................] - ETA: 4:54 - loss: 2.8990
 5472/13214 [===========>..................] - ETA: 4:53 - loss: 2.8824
 5504/13214 [===========>..................] - ETA: 4:52 - loss: 2.8659
 5536/13214 [===========>..................] - ETA: 4:50 - loss: 2.8497
 5568/13214 [===========>..................] - ETA: 4:49 - loss: 2.8337
 5600/13214 [===========>..................] - ETA: 4:48 - loss: 2.8179
 5632/13214 [===========>..................] - ETA: 4:47 - loss: 2.8022
 5664/13214 [===========>..................] - ETA: 4:45 - loss: 2.7868
 5696/13214 [===========>..................] - ETA: 4:44 - loss: 2.7715
 5728/13214 [============>.................] - ETA: 4:43 - loss: 2.7566
 5760/13214 [============>.................] - ETA: 4:41 - loss: 2.7418
 5792/13214 [============>.................] - ETA: 4:40 - loss: 2.7270
 5824/13214 [============>.................] - ETA: 4:38 - loss: 2.7125
 5856/13214 [============>.................] - ETA: 4:37 - loss: 2.6979
 5888/13214 [============>.................] - ETA: 4:36 - loss: 2.6839
 5920/13214 [============>.................] - ETA: 4:34 - loss: 2.6696
 5952/13214 [============>.................] - ETA: 4:33 - loss: 2.6555
 5984/13214 [============>.................] - ETA: 4:32 - loss: 2.6417
 6016/13214 [============>.................] - ETA: 4:30 - loss: 2.6279
 6048/13214 [============>.................] - ETA: 4:29 - loss: 2.6145
 6080/13214 [============>.................] - ETA: 4:27 - loss: 2.6011
 6112/13214 [============>.................] - ETA: 4:26 - loss: 2.5878
 6144/13214 [============>.................] - ETA: 4:24 - loss: 2.5746
 6176/13214 [=============>................] - ETA: 4:23 - loss: 2.5617
 6208/13214 [=============>................] - ETA: 4:22 - loss: 2.5488
 6240/13214 [=============>................] - ETA: 4:21 - loss: 2.5360
 6272/13214 [=============>................] - ETA: 4:19 - loss: 2.5233
 6304/13214 [=============>................] - ETA: 4:17 - loss: 2.5108
 6336/13214 [=============>................] - ETA: 4:16 - loss: 2.4983
 6368/13214 [=============>................] - ETA: 4:16 - loss: 2.4861
 6400/13214 [=============>................] - ETA: 4:15 - loss: 2.4739
 6432/13214 [=============>................] - ETA: 4:13 - loss: 2.4621
 6464/13214 [=============>................] - ETA: 4:12 - loss: 2.4502
 6496/13214 [=============>................] - ETA: 4:11 - loss: 2.4384
 6528/13214 [=============>................] - ETA: 4:10 - loss: 2.4269
 6560/13214 [=============>................] - ETA: 4:09 - loss: 2.4152
 6592/13214 [=============>................] - ETA: 4:08 - loss: 2.4037
 6624/13214 [==============>...............] - ETA: 4:07 - loss: 2.3924
 6656/13214 [==============>...............] - ETA: 4:06 - loss: 2.3811
 6688/13214 [==============>...............] - ETA: 4:05 - loss: 2.3700
 6720/13214 [==============>...............] - ETA: 4:04 - loss: 2.3589
 6752/13214 [==============>...............] - ETA: 4:03 - loss: 2.3481
 6784/13214 [==============>...............] - ETA: 4:02 - loss: 2.3372
 6816/13214 [==============>...............] - ETA: 4:01 - loss: 2.3264
 6848/13214 [==============>...............] - ETA: 4:00 - loss: 2.3161
 6880/13214 [==============>...............] - ETA: 3:59 - loss: 2.3057
 6912/13214 [==============>...............] - ETA: 3:57 - loss: 2.2952
 6944/13214 [==============>...............] - ETA: 3:56 - loss: 2.2848
 6976/13214 [==============>...............] - ETA: 3:55 - loss: 2.2745
 7008/13214 [==============>...............] - ETA: 3:54 - loss: 2.2643
 7040/13214 [==============>...............] - ETA: 3:53 - loss: 2.2544
 7072/13214 [===============>..............] - ETA: 3:52 - loss: 2.2443
 7104/13214 [===============>..............] - ETA: 3:51 - loss: 2.2345
 7136/13214 [===============>..............] - ETA: 3:50 - loss: 2.2248
 7168/13214 [===============>..............] - ETA: 3:49 - loss: 2.2151
 7200/13214 [===============>..............] - ETA: 3:48 - loss: 2.2055
 7232/13214 [===============>..............] - ETA: 3:47 - loss: 2.1959
 7264/13214 [===============>..............] - ETA: 3:46 - loss: 2.1865
 7296/13214 [===============>..............] - ETA: 3:45 - loss: 2.1771
 7328/13214 [===============>..............] - ETA: 3:44 - loss: 2.1678
 7360/13214 [===============>..............] - ETA: 3:42 - loss: 2.1586
 7392/13214 [===============>..............] - ETA: 3:41 - loss: 2.1495
 7424/13214 [===============>..............] - ETA: 3:40 - loss: 2.1404
 7456/13214 [===============>..............] - ETA: 3:39 - loss: 2.1315
 7488/13214 [================>.............] - ETA: 3:38 - loss: 2.1227
 7520/13214 [================>.............] - ETA: 3:37 - loss: 2.1139
 7552/13214 [================>.............] - ETA: 3:35 - loss: 2.1052
 7584/13214 [================>.............] - ETA: 3:34 - loss: 2.0966
 7616/13214 [================>.............] - ETA: 3:32 - loss: 2.0881
 7648/13214 [================>.............] - ETA: 3:31 - loss: 2.0796
 7680/13214 [================>.............] - ETA: 3:30 - loss: 2.0711
 7712/13214 [================>.............] - ETA: 3:28 - loss: 2.0627
 7744/13214 [================>.............] - ETA: 3:27 - loss: 2.0545
 7776/13214 [================>.............] - ETA: 3:26 - loss: 2.0462
 7808/13214 [================>.............] - ETA: 3:24 - loss: 2.0382
 7840/13214 [================>.............] - ETA: 3:23 - loss: 2.0301
 7872/13214 [================>.............] - ETA: 3:22 - loss: 2.0223
 7904/13214 [================>.............] - ETA: 3:21 - loss: 2.0144
 7936/13214 [=================>............] - ETA: 3:19 - loss: 2.0065
 7968/13214 [=================>............] - ETA: 3:18 - loss: 1.9986
 8000/13214 [=================>............] - ETA: 3:17 - loss: 1.9909
 8032/13214 [=================>............] - ETA: 3:15 - loss: 1.9831
 8064/13214 [=================>............] - ETA: 3:14 - loss: 1.9754
 8096/13214 [=================>............] - ETA: 3:12 - loss: 1.9677
 8128/13214 [=================>............] - ETA: 3:11 - loss: 1.9602
 8160/13214 [=================>............] - ETA: 3:10 - loss: 1.9525
 8192/13214 [=================>............] - ETA: 3:09 - loss: 1.9451
 8224/13214 [=================>............] - ETA: 3:07 - loss: 1.9377
 8256/13214 [=================>............] - ETA: 3:06 - loss: 1.9305
 8288/13214 [=================>............] - ETA: 3:05 - loss: 1.9231
 8320/13214 [=================>............] - ETA: 3:03 - loss: 1.9159
 8352/13214 [=================>............] - ETA: 3:02 - loss: 1.9089
 8384/13214 [==================>...........] - ETA: 3:01 - loss: 1.9017
 8416/13214 [==================>...........] - ETA: 3:00 - loss: 1.8950
 8448/13214 [==================>...........] - ETA: 2:58 - loss: 1.8881
 8480/13214 [==================>...........] - ETA: 2:57 - loss: 1.8811
 8512/13214 [==================>...........] - ETA: 2:56 - loss: 1.8742
 8544/13214 [==================>...........] - ETA: 2:54 - loss: 1.8674
 8576/13214 [==================>...........] - ETA: 2:53 - loss: 1.8606
 8608/13214 [==================>...........] - ETA: 2:52 - loss: 1.8538
 8640/13214 [==================>...........] - ETA: 2:50 - loss: 1.8471
 8672/13214 [==================>...........] - ETA: 2:49 - loss: 1.8404
 8704/13214 [==================>...........] - ETA: 2:48 - loss: 1.8339
 8736/13214 [==================>...........] - ETA: 2:47 - loss: 1.8274
 8768/13214 [==================>...........] - ETA: 2:46 - loss: 1.8208
 8800/13214 [==================>...........] - ETA: 2:45 - loss: 1.8146
 8832/13214 [===================>..........] - ETA: 2:44 - loss: 1.8081
 8864/13214 [===================>..........] - ETA: 2:42 - loss: 1.8017
 8896/13214 [===================>..........] - ETA: 2:41 - loss: 1.7954
 8928/13214 [===================>..........] - ETA: 2:40 - loss: 1.7892
 8960/13214 [===================>..........] - ETA: 2:39 - loss: 1.7829
 8992/13214 [===================>..........] - ETA: 2:38 - loss: 1.7768
 9024/13214 [===================>..........] - ETA: 2:37 - loss: 1.7707
 9056/13214 [===================>..........] - ETA: 2:36 - loss: 1.7646
 9088/13214 [===================>..........] - ETA: 2:34 - loss: 1.7586
 9120/13214 [===================>..........] - ETA: 2:33 - loss: 1.7527
 9152/13214 [===================>..........] - ETA: 2:32 - loss: 1.7467
 9184/13214 [===================>..........] - ETA: 2:31 - loss: 1.7407
 9216/13214 [===================>..........] - ETA: 2:30 - loss: 1.7348
 9248/13214 [===================>..........] - ETA: 2:29 - loss: 1.7291
 9280/13214 [====================>.........] - ETA: 2:28 - loss: 1.7234
 9312/13214 [====================>.........] - ETA: 2:26 - loss: 1.7176
 9344/13214 [====================>.........] - ETA: 2:25 - loss: 1.7119
 9376/13214 [====================>.........] - ETA: 2:24 - loss: 1.7062
 9408/13214 [====================>.........] - ETA: 2:22 - loss: 1.7007
 9440/13214 [====================>.........] - ETA: 2:21 - loss: 1.6951
 9472/13214 [====================>.........] - ETA: 2:20 - loss: 1.6895
 9504/13214 [====================>.........] - ETA: 2:18 - loss: 1.6840
 9536/13214 [====================>.........] - ETA: 2:17 - loss: 1.6785
 9568/13214 [====================>.........] - ETA: 2:16 - loss: 1.6729
 9600/13214 [====================>.........] - ETA: 2:15 - loss: 1.6677
 9632/13214 [====================>.........] - ETA: 2:13 - loss: 1.6626
 9664/13214 [====================>.........] - ETA: 2:12 - loss: 1.6573
 9696/13214 [=====================>........] - ETA: 2:11 - loss: 1.6520
 9728/13214 [=====================>........] - ETA: 2:10 - loss: 1.6466
 9760/13214 [=====================>........] - ETA: 2:09 - loss: 1.6414
 9792/13214 [=====================>........] - ETA: 2:08 - loss: 1.6361
 9824/13214 [=====================>........] - ETA: 2:07 - loss: 1.6309
 9856/13214 [=====================>........] - ETA: 2:05 - loss: 1.6257
 9888/13214 [=====================>........] - ETA: 2:04 - loss: 1.6205
 9920/13214 [=====================>........] - ETA: 2:03 - loss: 1.6153
 9952/13214 [=====================>........] - ETA: 2:02 - loss: 1.6102
 9984/13214 [=====================>........] - ETA: 2:00 - loss: 1.6053
10016/13214 [=====================>........] - ETA: 1:59 - loss: 1.6002
10048/13214 [=====================>........] - ETA: 1:58 - loss: 1.5953
10080/13214 [=====================>........] - ETA: 1:57 - loss: 1.5904
10112/13214 [=====================>........] - ETA: 1:55 - loss: 1.5855
10144/13214 [======================>.......] - ETA: 1:54 - loss: 1.5806
10176/13214 [======================>.......] - ETA: 1:53 - loss: 1.5758
10208/13214 [======================>.......] - ETA: 1:52 - loss: 1.5712
10240/13214 [======================>.......] - ETA: 1:50 - loss: 1.5664
10272/13214 [======================>.......] - ETA: 1:49 - loss: 1.5616
10304/13214 [======================>.......] - ETA: 1:48 - loss: 1.5570
10336/13214 [======================>.......] - ETA: 1:47 - loss: 1.5524
10368/13214 [======================>.......] - ETA: 1:46 - loss: 1.5478
10400/13214 [======================>.......] - ETA: 1:44 - loss: 1.5432
10432/13214 [======================>.......] - ETA: 1:43 - loss: 1.5387
10464/13214 [======================>.......] - ETA: 1:42 - loss: 1.5341
10496/13214 [======================>.......] - ETA: 1:41 - loss: 1.5295
10528/13214 [======================>.......] - ETA: 1:39 - loss: 1.5250
10560/13214 [======================>.......] - ETA: 1:38 - loss: 1.5206
10592/13214 [=======================>......] - ETA: 1:37 - loss: 1.5162
10624/13214 [=======================>......] - ETA: 1:36 - loss: 1.5117
10656/13214 [=======================>......] - ETA: 1:35 - loss: 1.5076
10688/13214 [=======================>......] - ETA: 1:33 - loss: 1.5032
10720/13214 [=======================>......] - ETA: 1:32 - loss: 1.4988
10752/13214 [=======================>......] - ETA: 1:31 - loss: 1.4944
10784/13214 [=======================>......] - ETA: 1:30 - loss: 1.4900
10816/13214 [=======================>......] - ETA: 1:29 - loss: 1.4857
10848/13214 [=======================>......] - ETA: 1:27 - loss: 1.4814
10880/13214 [=======================>......] - ETA: 1:26 - loss: 1.4771
10912/13214 [=======================>......] - ETA: 1:25 - loss: 1.4731
10944/13214 [=======================>......] - ETA: 1:24 - loss: 1.4689
10976/13214 [=======================>......] - ETA: 1:23 - loss: 1.4647
11008/13214 [=======================>......] - ETA: 1:22 - loss: 1.4606
11040/13214 [========================>.....] - ETA: 1:20 - loss: 1.4565
11072/13214 [========================>.....] - ETA: 1:19 - loss: 1.4524
11104/13214 [========================>.....] - ETA: 1:18 - loss: 1.4483
11136/13214 [========================>.....] - ETA: 1:17 - loss: 1.4443
11168/13214 [========================>.....] - ETA: 1:16 - loss: 1.4403
11200/13214 [========================>.....] - ETA: 1:14 - loss: 1.4363
11232/13214 [========================>.....] - ETA: 1:13 - loss: 1.4324
11264/13214 [========================>.....] - ETA: 1:12 - loss: 1.4285
11296/13214 [========================>.....] - ETA: 1:11 - loss: 1.4246
11328/13214 [========================>.....] - ETA: 1:09 - loss: 1.4208
11360/13214 [========================>.....] - ETA: 1:08 - loss: 1.4169
11392/13214 [========================>.....] - ETA: 1:07 - loss: 1.4131
11424/13214 [========================>.....] - ETA: 1:06 - loss: 1.4093
11456/13214 [=========================>....] - ETA: 1:05 - loss: 1.4055
11488/13214 [=========================>....] - ETA: 1:03 - loss: 1.4017
11520/13214 [=========================>....] - ETA: 1:02 - loss: 1.3979
11552/13214 [=========================>....] - ETA: 1:01 - loss: 1.3942
11584/13214 [=========================>....] - ETA: 1:00 - loss: 1.3904
11616/13214 [=========================>....] - ETA: 59s - loss: 1.3867 
11648/13214 [=========================>....] - ETA: 57s - loss: 1.3830
11680/13214 [=========================>....] - ETA: 56s - loss: 1.3794
11712/13214 [=========================>....] - ETA: 55s - loss: 1.3758
11744/13214 [=========================>....] - ETA: 54s - loss: 1.3721
11776/13214 [=========================>....] - ETA: 53s - loss: 1.3684
11808/13214 [=========================>....] - ETA: 51s - loss: 1.3648
11840/13214 [=========================>....] - ETA: 50s - loss: 1.3613
11872/13214 [=========================>....] - ETA: 49s - loss: 1.3577
11904/13214 [==========================>...] - ETA: 48s - loss: 1.3541
11936/13214 [==========================>...] - ETA: 47s - loss: 1.3506
11968/13214 [==========================>...] - ETA: 45s - loss: 1.3471
12000/13214 [==========================>...] - ETA: 44s - loss: 1.3436
12032/13214 [==========================>...] - ETA: 43s - loss: 1.3403
12064/13214 [==========================>...] - ETA: 42s - loss: 1.3368
12096/13214 [==========================>...] - ETA: 41s - loss: 1.3334
12128/13214 [==========================>...] - ETA: 39s - loss: 1.3300
12160/13214 [==========================>...] - ETA: 38s - loss: 1.3267
12192/13214 [==========================>...] - ETA: 37s - loss: 1.3233
12224/13214 [==========================>...] - ETA: 36s - loss: 1.3200
12256/13214 [==========================>...] - ETA: 35s - loss: 1.3167
12288/13214 [==========================>...] - ETA: 33s - loss: 1.3134
12320/13214 [==========================>...] - ETA: 32s - loss: 1.3102
12352/13214 [===========================>..] - ETA: 31s - loss: 1.3068
12384/13214 [===========================>..] - ETA: 30s - loss: 1.3037
12416/13214 [===========================>..] - ETA: 29s - loss: 1.3005
12448/13214 [===========================>..] - ETA: 28s - loss: 1.2973
12480/13214 [===========================>..] - ETA: 26s - loss: 1.2942
12512/13214 [===========================>..] - ETA: 25s - loss: 1.2911
12544/13214 [===========================>..] - ETA: 24s - loss: 1.2878
12576/13214 [===========================>..] - ETA: 23s - loss: 1.2847
12608/13214 [===========================>..] - ETA: 22s - loss: 1.2815
12640/13214 [===========================>..] - ETA: 20s - loss: 1.2784
12672/13214 [===========================>..] - ETA: 19s - loss: 1.2753
12704/13214 [===========================>..] - ETA: 18s - loss: 1.2722
12736/13214 [===========================>..] - ETA: 17s - loss: 1.2691
12768/13214 [===========================>..] - ETA: 16s - loss: 1.2661
